TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/sk.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sk.lproj/iOSInfoBundle.strings Strings/sk.lproj/iOSInfoBundle.strings855f42955e26b941^c1aa42955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/sk.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sk.lproj/iOSInfoBundle.strings Strings/sk.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sk.lproj -- Strings/sk.lproj/iOSInfoBundle.strings36"F7FD438D-7E29-4310-81FF-7F88A4D4219D-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings
s421944981.242646
e421944981.247279
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/InfoPlist.strings
xStrings/sv.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/sv.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings492f3e955e26b941^425e3f955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/sv.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj -- Strings/sv.lproj/InfoPlist.strings36"5C9725CD-C049-4581-AED7-109EC050C2D4-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings
s421944981.232521
e421944981.233693
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/Localizable.strings
xStrings/sv.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/sv.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings0da83b955e26b941^e1d43b955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/sv.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj -- Strings/sv.lproj/Localizable.strings36"1C626983-D9A4-4FBB-BE03-C1E4DCA7511B-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.strings
s421944981.287268
e421944981.294091
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSErrorBundle.strings
xStrings/sv.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/sv.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.stringsdd9949955e26b941^514b4b955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/sv.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj -- Strings/sv.lproj/iOSErrorBundle.strings36"2B507BEA-BEF0-4C3A-8C7F-24406E3ED965-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.strings
s421944981.259313
e421944981.260711
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSInfoBundle.strings
xStrings/sv.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/sv.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.stringsfb7642955e26b941^01bf42955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/sv.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj -- Strings/sv.lproj/iOSInfoBundle.strings36"1183A0A9-7A66-4C0E-AD35-E02EDD1200D5-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings
s421944981.246983
e421944981.249411
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/InfoPlist.strings
xStrings/th.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/th.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.stringsef553f955e26b941^69e03f955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/th.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj -- Strings/th.lproj/InfoPlist.strings36"A15F9955-CA77-4871-A5B9-EAE43F5F914A-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings
s421944981.232883
e421944981.234299
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/Localizable.strings
xStrings/th.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/th.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings6cb53b955e26b941^d9083c955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/th.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj -- Strings/th.lproj/Localizable.strings36"0FD1089C-E12F-466F-AA30-491E2810FD26-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.strings
s421944981.287417
e421944981.296240
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSErrorBundle.strings
xStrings/th.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/th.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.strings82aa49955e26b941^7bd84b955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/th.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj -- Strings/th.lproj/iOSErrorBundle.strings36"48D94F32-9037-4BBD-8B99-E5179478CE6F-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSInfoBundle.strings Strings/th.lproj/iOSInfoBundle.strings
s421944981.259584
e421944981.260991
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSInfoBundle.strings
xStrings/th.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/th.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSInfoBundle.strings Strings/th.lproj/iOSInfoBundle.strings238542955e26b941^b3d042955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/th.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/iOSInfoBundle.strings Strings/th.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj -- Strings/th.lproj/iOSInfoBundle.strings36"E05442D1-BED3-47CE-ACC2-A793CB05E832-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/InfoPlist.strings Strings/tr.lproj/InfoPlist.strings
s421944981.247272
e421944981.249410
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/InfoPlist.strings
xStrings/tr.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/tr.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/InfoPlist.strings Strings/tr.lproj/InfoPlist.stringsa2633f955e26b941^83da3f955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/tr.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/InfoPlist.strings Strings/tr.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj -- Strings/tr.lproj/InfoPlist.strings36"B4B82258-F144-491A-AEA8-522151AF6B47-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/Localizable.strings Strings/tr.lproj/Localizable.strings
s421944981.233500
e421944981.234783
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/Localizable.strings
xStrings/tr.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/tr.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/Localizable.strings Strings/tr.lproj/Localizable.strings9dd83b955e26b941^861f3c955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/tr.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/Localizable.strings Strings/tr.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj -- Strings/tr.lproj/Localizable.strings36"CAE5432A-658F-4F75-8C39-E871052B3A90-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/iOSErrorBundle.strings Strings/tr.lproj/iOSErrorBundle.strings
s421944981.288850
e421944981.297436
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/iOSErrorBundle.strings
xStrings/tr.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/tr.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/iOSErrorBundle.strings Strings/tr.lproj/iOSErrorBundle.stringse3174a955e26b941^46224c955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/tr.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/iOSErrorBundle.strings Strings/tr.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj -- Strings/tr.lproj/iOSErrorBundle.strings36"0C63FAC3-8232-4F58-8F95-4A2BC3C4A8BD-
